iso2,net_benefit,benefit,cost,country_specific_scc
US,31.46411,33.47158,2.00747,293.11978
CN,9.09225,12.74932,3.65707,111.64926
IN,5.37244,7.43005,2.05761,65.06695
SA,3.91793,3.91793,0.00000,34.31042
JP,3.21303,3.21518,0.00215,28.15621
BR,3.02273,3.09497,0.07224,27.10348
FR,2.49029,2.49029,0.00000,21.80817
MX,2.34398,2.37652,0.03254,20.81183
CA,2.22818,2.53286,0.30468,22.18095
DE,1.98343,2.40527,0.42184,21.06357
AE,1.90485,1.90485,0.00000,16.68134
GB,1.87411,1.90778,0.03367,16.70692
IT,1.75533,1.75533,0.00000,15.37192
ES,1.62042,1.63154,0.01112,14.28788
TR,1.39661,1.59148,0.19486,13.93701
IR,1.21698,1.23476,0.01777,10.81311
KR,1.19961,1.19961,0.00000,10.50529
QA,1.11387,1.11387,0.00000,9.75444
NG,1.06267,1.06543,0.00275,9.33022
KW,0.94896,0.94896,0.00000,8.31032
PK,0.94745,0.96797,0.02052,8.47680
RU,0.92402,2.52055,1.59652,22.07310
IQ,0.90177,0.90177,0.00000,7.89708
EG,0.83178,0.83178,0.00000,7.28415
IL,0.80840,0.80840,0.00000,7.07937
MY,0.72913,0.72913,0.00000,6.38517
VE,0.68662,0.69619,0.00957,6.09670
AR,0.66615,0.67007,0.00392,5.86800
TH,0.54202,0.62391,0.08190,5.46379
NL,0.53870,0.53870,0.00000,4.71756
SE,0.50121,0.50121,0.00000,4.38926
DZ,0.47779,0.47779,0.00000,4.18417
CO,0.47285,0.67456,0.20171,5.90733
AO,0.45962,0.45962,0.00000,4.02501
PH,0.37957,0.42426,0.04470,3.71537
BE,0.36687,0.36687,0.00000,3.21276
NO,0.36472,0.36527,0.00054,3.19874
CH,0.35427,0.35427,0.00000,3.10244
AT,0.33833,0.33833,0.00000,2.96285
PE,0.32716,0.32771,0.00055,2.86984
PL,0.30780,0.59866,0.29086,5.24259
OM,0.29187,0.29187,0.00000,2.55597
SD,0.25825,0.25825,0.00000,2.26161
LY,0.24518,0.24518,0.00000,2.14707
FI,0.24472,0.24472,0.00000,2.14304
BD,0.20206,0.23770,0.03564,2.08164
DK,0.18846,0.18846,0.00000,1.65039
PT,0.18844,0.18844,0.00000,1.65025
SY,0.18817,0.18817,0.00000,1.64782
CZ,0.17767,0.25632,0.07865,2.24466
VN,0.16524,0.27621,0.11096,2.41881
CL,0.16248,0.18583,0.02335,1.62739
MA,0.13858,0.13858,0.00000,1.21359
DO,0.12914,0.12914,0.00000,1.13095
YE,0.12499,0.12499,0.00000,1.09460
KZ,0.12283,0.38058,0.25775,3.33284
EC,0.12100,0.12100,0.00000,1.05967
HU,0.12093,0.13977,0.01883,1.22397
IE,0.11804,0.11804,0.00000,1.03372
TN,0.11786,0.11786,0.00000,1.03215
ET,0.11776,0.11784,0.00009,1.03199
AZ,0.11665,0.11665,0.00000,1.02151
BY,0.11494,0.11494,0.00000,1.00660
LK,0.11015,0.11015,0.00000,0.96465
TZ,0.10454,0.11479,0.01025,1.00521
SK,0.10431,0.11229,0.00797,0.98332
GT,0.10042,0.10042,0.00000,0.87938
TM,0.10019,0.10019,0.00000,0.87742
AF,0.09853,0.09853,0.00000,0.86282
UA,0.09721,0.21827,0.12107,1.91146
PA,0.09718,0.09718,0.00000,0.85105
UG,0.09651,0.09651,0.00000,0.84517
GR,0.09399,0.26769,0.17370,2.34422
RO,0.09208,0.17516,0.08308,1.53393
UZ,0.09022,0.12437,0.03414,1.08913
KE,0.08496,0.08496,0.00000,0.74403
CR,0.08336,0.08336,0.00000,0.73003
GH,0.08173,0.08173,0.00000,0.71573
MM,0.08087,0.08490,0.00403,0.74352
HR,0.07540,0.07540,0.00000,0.66028
LU,0.07026,0.07026,0.00000,0.61528
JO,0.07002,0.07002,0.00000,0.61318
BO,0.06830,0.06830,0.00000,0.59811
GQ,0.06309,0.06309,0.00000,0.55253
BF,0.06040,0.06040,0.00000,0.52896
LB,0.05941,0.05941,0.00000,0.52028
CM,0.05903,0.05903,0.00000,0.51698
SI,0.04933,0.05929,0.00996,0.51925
PY,0.04843,0.04843,0.00000,0.42412
NE,0.04714,0.04788,0.00074,0.41931
LT,0.04695,0.04695,0.00000,0.41118
NP,0.04462,0.04462,0.00000,0.39073
CG,0.04409,0.04409,0.00000,0.38611
ZM,0.04353,0.04910,0.00557,0.42997
BN,0.04214,0.04214,0.00000,0.36904
GA,0.03923,0.03923,0.00000,0.34359
CI,0.03819,0.03819,0.00000,0.33441
CU,0.03807,0.03807,0.00000,0.33339
ML,0.03778,0.03778,0.00000,0.33087
KH,0.03699,0.03699,0.00000,0.32395
HN,0.03685,0.03685,0.00000,0.32269
SV,0.03421,0.03421,0.00000,0.29958
CD,0.03268,0.03269,0.00001,0.28626
TD,0.03248,0.03248,0.00000,0.28447
SN,0.03159,0.03159,0.00000,0.27668
CY,0.03084,0.03084,0.00000,0.27010
UY,0.02976,0.02976,0.00000,0.26058
MW,0.02839,0.02934,0.00095,0.25695
LV,0.02651,0.02651,0.00000,0.23213
TT,0.02495,0.02495,0.00000,0.21848
EE,0.02490,0.02490,0.00000,0.21802
AL,0.02420,0.02420,0.00000,0.21195
RW,0.02304,0.02304,0.00000,0.20179
MR,0.02197,0.02197,0.00000,0.19243
NZ,0.02101,0.09991,0.07890,0.87493
BJ,0.02052,0.02052,0.00000,0.17968
PG,0.01832,0.01832,0.00000,0.16045
GN,0.01577,0.01577,0.00000,0.13811
BS,0.01559,0.01559,0.00000,0.13650
MU,0.01430,0.01430,0.00000,0.12523
NI,0.01332,0.01332,0.00000,0.11669
MG,0.01180,0.01823,0.00643,0.15965
AM,0.01133,0.01133,0.00000,0.09921
GE,0.01128,0.01474,0.00347,0.12910
JM,0.01086,0.01086,0.00000,0.09511
MK,0.01031,0.02237,0.01206,0.19588
TJ,0.00964,0.01489,0.00525,0.13040
IS,0.00934,0.00934,0.00000,0.08179
BT,0.00892,0.00892,0.00000,0.07815
KG,0.00741,0.00954,0.00214,0.08357
TG,0.00735,0.00735,0.00000,0.06435
SL,0.00731,0.00731,0.00000,0.06398
HT,0.00659,0.00659,0.00000,0.05771
SR,0.00566,0.00566,0.00000,0.04955
BI,0.00555,0.00555,0.00000,0.04859
SZ,0.00468,0.00468,0.00000,0.04096
MD,0.00431,0.00431,0.00000,0.03776
ER,0.00430,0.00430,0.00000,0.03762
GM,0.00425,0.00425,0.00000,0.03726
CF,0.00424,0.00424,0.00000,0.03717
LR,0.00369,0.00369,0.00000,0.03235
DJ,0.00321,0.00321,0.00000,0.02808
BZ,0.00300,0.00300,0.00000,0.02631
GY,0.00252,0.00252,0.00000,0.02210
LS,0.00223,0.00223,0.00000,0.01949
GW,0.00157,0.00157,0.00000,0.01375
CV,0.00122,0.00122,0.00000,0.01068
VC,0.00071,0.00071,0.00000,0.00624
ST,0.00055,0.00055,0.00000,0.00478
KM,0.00050,0.00050,0.00000,0.00439
WS,0.00036,0.00036,0.00000,0.00312
SO,0.00024,0.00024,0.00000,0.00208
ME,-0.00028,0.00656,0.00684,0.05749
BG,-0.00979,0.08163,0.09141,0.71482
LA,-0.01423,0.02412,0.03835,0.21124
BA,-0.01445,0.02063,0.03508,0.18070
RS,-0.01716,0.06595,0.08311,0.57752
ZW,-0.02880,0.00314,0.03195,0.02753
BW,-0.03505,0.08828,0.12333,0.77310
MN,-0.18620,0.01259,0.19879,0.11024
MZ,-0.18938,0.03120,0.22059,0.27327
ZA,-0.22881,0.81685,1.04567,7.15342
ID,-0.26862,0.98022,1.24884,8.58407
AU,-0.69281,1.62757,2.32038,14.25310
